,Unnamed: 0,Name,Set,CardClass,Types,Cost,Text,Actions / Villagers,Cards,Buys,Coins / Coffers,Trash,Exile,Junk,Gain,Victory Points
506,506,Supplies,Menagerie,Kingdom,Treasure,$2,"$1When you play this, gain a Horse onto your deck.",,,,+$1,,,,1,
507,507,Horse,Menagerie,Kingdom,Action,$3star,+2 Cards+1 ActionReturn this to its pile.(This is not in the Supply.),+1,+2,,,,,,,
508,508,Camel Train,Menagerie,Kingdom,Action,$3,"Exile a non-Victory card from the Supply.When you gain this, Exile a Gold from the Supply.",,,,,,,,,
509,509,Goatherd,Menagerie,Kingdom,Action,$3,+1 ActionYou may trash a card from your hand.+1 Card per card the player to your right trashed on their last turn.,+1,+X,,,1?,,,,
510,510,Scrap,Menagerie,Kingdom,Action,$3,Trash a card from your hand. Choose a different thing per $1 it costs: +1 Card; +1 Action; +1 Buy; +$1; gain a Silver; gain a Horse.,+1?,+1?,+1?,+$1?,1,,,0-2,
511,511,Sheepdog,Menagerie,Kingdom,Action - Reaction,$3,"+2 CardsWhen you gain a card, you may play this from your hand.",,+2,,,,,,,
512,512,Snowy Village,Menagerie,Kingdom,Action,$3,+1 Card+4 Actions+1 BuyIgnore any further +Actions you get this turn.,"+4, -X",+1,+1,,,,,,
513,513,Stockpile,Menagerie,Kingdom,Treasure,$3,"$3+1 BuyWhen you play this, Exile it.",,,+1,+$3,,Self,,,
514,514,Bounty Hunter,Menagerie,Kingdom,Action,$4,"+1 ActionExile a card from your hand. If you didn't have a copy of it in Exile, +$3.",+1,,,+$3?,,1,,,
515,515,Cardinal,Menagerie,Kingdom,Action - Attack,$4,"+$2Each other player reveals the top 2 cards of their deck, Exiles one costing from $3 to $6, and discards the rest.",,,,+$2,,,,,
516,516,Cavalry,Menagerie,Kingdom,Action,$4,"Gain 2 Horses.When you gain this, +2 Cards, +1 Buy, and if it's your Buy phase return to your Action phase.",,,,,,,,2,
517,517,Groom,Menagerie,Kingdom,Action,$4,"Gain a card costing up to $4 If it's an...Action card, gain a Horse;Treasure card, gain a Silver;Victory card, +1 Card and +1 Action.",+1?,+1?,,,,,,"+1, +1?",
518,518,Hostelry,Menagerie,Kingdom,Action,$4,"+1 Card+2 ActionsWhen you gain this, you may discard any number of Treasures, revealed, to gain that many Horses.",+2,+1,,,,,,,
519,519,Village Green,Menagerie,Kingdom,Action - Duration - Reaction,$4,"Either now or at the start of your next turn, +1 Card and +2 Actions.When you discard this other than during Clean-up, you may play it.","+2?, N+2?","+1?, N+1?",,,,,,,
520,520,Fisherman,Menagerie,Kingdom,Action,$5star,"+1 Card+1 Action+$1During your turns, if your discard pile is empty, this card cost $3 less.",+1,+1,,+$1,,,,,
521,521,Hunting Lodge,Menagerie,Kingdom,Action,$5,+1 Card+2 ActionYou may discard your hand for +5 Cards.,+2,"+1, -X+5?",,,,,,,
522,522,Barge,Menagerie,Kingdom,Action - Duration,$5,"Either now or at the start of your next turn, +3 Cards and +1 Buy.",,"+3?, N+3?","+1? , N+1?",,,,,,
523,523,Coven,Menagerie,Kingdom,Action - Attack,$5,"+1 Action+$2Each other player Exiles a Curse from the Supply. If they can't, they discard their Exiled Curses.",+1,,,+$2,,,1*,,
524,524,Displace,Menagerie,Kingdom,Action,$5,Exile a card from your hand. Gain a differently named card costing up to $2 more than it.,,,,,,1,,1,
525,525,Falconer,Menagerie,Kingdom,Action - Reaction,$5,"Gain a card to your hand costing less than this.When any player gains a card with 2 or more types (Action, Attack, etc.), you may play this from your hand.",,,,,,,,1,
526,526,Gatekeeper,Menagerie,Kingdom,Action - Duration - Attack,$5,"At the start of your next turn, +$3. Until then, when another player gains an Action or Treasure card they don't have an Exiled copy of, they Exile it.",,,,N+$3,,,,,
527,527,Kiln,Menagerie,Kingdom,Action,$5,"+$2The next time you play a card this turn, you may first gain a copy of it.",,,,+$2,,,,1?,
528,528,Livery,Menagerie,Kingdom,Action,$5,"+$3This turn, when you gain a card costing $4 or more, gain a Horse.",,,,+$3,,,,1?,
529,529,Mastermind,Menagerie,Kingdom,Action - Duration,$5,"At the start of your next turn, you may play an Action card from your hand three times.",,,,,,,,,
530,530,Paddock,Menagerie,Kingdom,Action,$5,+$2Gain 2 Horses.+1 Action per empty Supply pile.,+X,,,+$2,,,,2,
531,531,Sanctuary,Menagerie,Kingdom,Action,$5,+1 Card+1 Action+1 BuyYou may Exile a card from your hand.,+1,+1,+1,,,1?,,,
532,532,Destrier,Menagerie,Kingdom,Action,$6star,"+2 Cards+1 ActionDuring your turn, this costs $1 less per card you've gained this turn.",+1,+2,,,,,,,
533,533,Wayfarer,Menagerie,Kingdom,Action,$6star,"+3 CardsYou may gain a Silver.This has the same cost as the last other card gained this turn, if any.",,+3,,,,,,1?,
534,534,Animal Fair,Menagerie,Kingdom,Action,$7star,"+$4+1 Buy per empty supply pile.Instead of paying this card's cost, you may trash an Action card from your hand.",,,X,$4,,,,,
535,535,Delay,Menagerie,Kingdom,Event,$0,"You may set aside an Action card from your hand. At the start of next turn, play it.",,,,,,,,,
536,536,Desperation,Menagerie,Kingdom,Event,$0,"Once per turn: You may gain a Curse. If you do, +1 Buy and +$2",,,+1?,+$2?,,,Self,1?,
537,537,Gamble,Menagerie,Kingdom,Event,$2,"+1 BuyReveal the top card of your deck. It it's a Treasure or Action, you may play it. Otherwise, discard it.",,,+1,,,,,,
538,538,Pursue,Menagerie,Kingdom,Event,$2,+1 BuyName a card. Reveal the top 4 cards from your deck. Put the matches back and discard the rest.,,,+1,,,,,,
539,539,Ride,Menagerie,Kingdom,Event,$2,Gain a Horse.,,,,,,,,1,
540,540,Toil,Menagerie,Kingdom,Event,$2,+1 BuyYou may play an Action card from your hand.,,,+1,,,,,,
541,541,Enhance,Menagerie,Kingdom,Event,$3,"You may trash a non-Victory card from your hand, to gain a card costing up to $2 more than it.",,,,,1?,,,1?,
542,542,March,Menagerie,Kingdom,Event,$3,Look through your discard pile. You may play an Action card from it.,,,,,,,,,
543,543,Transport,Menagerie,Kingdom,Event,$3,Choose one: Exile an Action card from the Supply; or put an Action card you have in Exile onto your deck.,,,,,,1?,,,
544,544,Banish,Menagerie,Kingdom,Event,$4,Exile any number of cards with the same name from your hand.,,,,,,X,,,
545,545,Bargain,Menagerie,Kingdom,Event,$4,Gain a non-Victory card costing up to $5. Each other player gains a Horse.,,,,,,,,1,
546,546,Invest,Menagerie,Kingdom,Event,$4,"Exile an Action card from the Supply. While it's in Exile, when another player gains or Invests in a copy of it, +2 Cards.",,,,,,1,,,
547,547,Seize the Day,Menagerie,Kingdom,Event,$4,Once per game: Take an extra turn after this one.,,,,,,,,,
548,548,Commerce,Menagerie,Kingdom,Event,$5,Gain a Gold per differently named card you've gained this turn.,,,,,,,,X,
549,549,Demand,Menagerie,Kingdom,Event,$5,"Gain a Horse and a card costing up to $4, both onto your deck.",,,,,,,,2,
550,550,Stampede,Menagerie,Kingdom,Event,$5,"If you have 5 or fewer cards in play, gain 5 Horses onto your deck.",,,,,,,,5,
551,551,Reap,Menagerie,Kingdom,Event,$7,"Gain a Gold. Set it aside. If you do, at the start of your next turn, play it.",,,N +3,,,,,1,
552,552,Enclave,Menagerie,Kingdom,Event,$8,Gain a Gold. Exile a Duchy from the Supply.,,,,,,1,,1,
553,553,Alliance,Menagerie,Kingdom,Event,$10,"Gain a Province, a Duchy, an Estate, a Gold, a Silver, and a Copper",,,,,,,,6,
554,554,Populate,Menagerie,Kingdom,Event,$10,Gain one card from each Action Supply pile.,,,,,,,,X,
555,555,Way of the Butterfly,Menagerie,Kingdom,Way,,You may return this to its pile to gain a card costing exactly $1 more than it.,,,,,,,,1,
556,556,Way of the Camel,Menagerie,Kingdom,Way,,Exile a Gold from the Supply,,,,,,1,,,
557,557,Way of the Chameleon,Menagerie,Kingdom,Way,,"Follow this card's instructions; each time that would give you +Cards this turn, you get +$ instead, and vice-versa.",,"-X, +X",,"-$x, +$x",,,,,
558,558,Way of the Frog,Menagerie,Kingdom,Way,,"+1 ActionWhen you discard this from play this turn, put it onto your deck.",+1,,,,,,,,
559,559,Way of the Goat,Menagerie,Kingdom,Way,,Trash a card from your hand.,,,,,1,,,,
560,560,Way of the Horse,Menagerie,Kingdom,Way,,+2 Cards+1 ActionReturn this to its pile.,+1,+2,,,,Self,,,
561,561,Way of the Mole,Menagerie,Kingdom,Way,,+1 ActionDiscard your hand. +3 Cards.,+1,"-X, +3",,,,,,,
562,562,Way of the Monkey,Menagerie,Kingdom,Way,,+1 Buy+$1,,,+1,+$1,,,,,
563,563,Way of the Mouse,Menagerie,Kingdom,Way,,"Play the set-aside card, leaving it there.Setup: Set aside an unused Action costing $2 or $3.",,,,,,,,,
564,564,Way of the Mule,Menagerie,Kingdom,Way,,+1 Action+$1,+1,,,+$1,,,,,
565,565,Way of the Otter,Menagerie,Kingdom,Way,,+2 Cards,,+2,,,,,,,
566,566,Way of the Ox,Menagerie,Kingdom,Way,,+2 Actions,+2,,,,,,,,
567,567,Way of the Owl,Menagerie,Kingdom,Way,,Draw until you have 6 cards in your hand.,,+X,,,,,,,
568,568,Way of the Pig,Menagerie,Kingdom,Way,,+1 Card+1 Action,+1,+1,,,,,,,
569,569,Way of the Rat,Menagerie,Kingdom,Way,,You may discard a Treasure to gain a copy of this.,,-1,,,,,,1,
570,570,Way of the Seal,Menagerie,Kingdom,Way,,"+$1This turn, when you gain a card, you may put it onto your deck.",,,,+$1,,,,,
571,571,Way of the Sheep,Menagerie,Kingdom,Way,,+$2,,,,+$2,,,,,
572,572,Way of the Squirrel,Menagerie,Kingdom,Way,,+2 Cards at the end of this turn.,,N +2,,,,,,,
573,573,Way of the Turtle,Menagerie,Kingdom,Way,,"Set this aside. If you did, play it at the start of your next turn.",,,,,,,,,
574,574,Way of the Worm,Menagerie,Kingdom,Way,,Exile an Estate from the Supply.,,,,,,1,,,
575,575,Black Market,Promo,Kingdom,Action,$3,+$2 Reveal the top 3 cards of the Black Market deck. Play any number of Treasures from your hand. You may buy one of the revealed cards. Put the rest on the bottom of the Black Market deck in any order.Setup: Make a Black Market deck out of different unused Kingdom cards.,,,,+$2,,,,,
576,576,Church,Promo,Kingdom,Action - Duration,$3,"+1 ActionSet aside up to 3 cards from your hand face down. At the start of your next turn, put them into your hand, then you may trash a card from your hand.",+1,"-0-3, N +0-3",,,N 1?,,,,
577,577,Dismantle,Promo,Kingdom,Action,$4,"Trash a card from your hand. If it costs $1 or more, gain a cheaper card and a Gold.",,,,,1,,,2?,
578,578,Envoy,Promo,Kingdom,Action,$4,Reveal the top 5 cards of your deck. The player to your left chooses one. Discard that one and put the rest into your hand.,,+4,,,,,,,
579,579,Sauna,Promo,Kingdom,Action,$4,"+1 Card+1 ActionYou may play an Avanto from your hand.While this is in play, when you play a Silver, you may trash a card from your hand.",+1,"+1, +1?",,,X,,,,
580,580,Walled Village,Promo,Kingdom,Action,$4,"+1 Card+2 ActionsAt the start of Clean-up, if you have this and no more than one other Action card in play, you may put this onto your deck.",+2,+1,,,,,,,
581,581,Avanto,Promo,Kingdom,Action,$5,+3 CardsYou may play a Sauna from your hand.,+1?,+3,,,,,,,
582,582,Governor,Promo,Kingdom,Action,$5,+1 ActionChoose one; you get the version in parentheses: Each player gets +1 (+3) Cards; or each player gains a Silver (Gold); or each player may trash a card from their hand and gain a card costing exactly $1 ($2) more.,+1,+3?,,,1?,,,1?,
583,583,Stash,Promo,Kingdom,Treasure,$5,"$2When shuffling, you may look through your remaining deck, and may put this anywhere in the shuffled cards.",,,,+$2,,,,,
584,584,Summon,Promo,Kingdom,Event,$5,"Gain an Action card costing up to $4. Set it aside. If you did, then at the start of your next turn, play it.",,,,,,,,1,
585,585,Captain,Promo,Kingdom,Action - Duration - Command,$6,"Now and at the start of your next turn:Play a non-Duration non-Command Action card from the Supply costing up to $4, leaving it there.",,,,,,,,,
586,586,Prince,Promo,Kingdom,Action,$8,"You may set this aside. If you do, set aside an Action card from your hand costing up to $4. At the start of each of your turns, play that Action, setting it aside again when you discard it from play. (Stop playing it if you fail to set it aside on a turn you play it.)",,,,,,,,,
